,,,,,,,,,,,,,,,,
,Tours,,,Tournament Field:,Last Update - Success: 1/21/2026 11:56 AM,,,,,,,,,,,
,FALSE,sam,,Approach Skill:,Last Update - Success: 1/21/2026 11:57 AM,,,,,,,,,,,
,TRUE,pga,,Historical Data:,Last Update - Success: 1/21/2026 12:00 PM,,,,,,,,,,,
,FALSE,champ,,ALL Tournaments:,Last Update - Success: 1/20/2026 3:45 PM,,,,,,,,,,,
,FALSE,liv,,PGA Tournaments:,Last Update - Success: 1/20/2026 3:49 PM,,,,,,,,,,,
,TRUE,kft,,Similar Course Dropdowns:,Last Update - Success: 1/20/2026 3:49 PM,,,,,,,,,,,
,FALSE,can,,,,..._id,,,,,,,,,,
,FALSE,asa,,Tournament,The American Express,2,,,,,,,,,,
,FALSE,jpn,,✅ Course,"Pete Dye Stadium Course (Course ID: 704) · 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016",704,,,,,,,,,,
,FALSE,afr,,,,,,,,,,,,,,
,FALSE,pgt,,Approach Data Time Period,L12,,,,,,,,,,,
,FALSE,atgt,,Time Period,last 12 months,,,,,,,,,,,
,FALSE,mgt,,,,,,,,,,,,,,
,FALSE,pgti,,Metrics Groups,Metrics,Weight 1,Weight 2,Weight 3,Weight 4,Weight 5,Weight 6,Weight 7,Weight 8,Weight 9,Course Setup - Shot Distribution,Group Weight
,FALSE,anz,,Driving Performance,"(Driving Distance, Driving Accuracy, SG OTT)",0.05,0.4,0.55,,,,,,,,0.075
,FALSE,alp,,Approach - Short (<100),"(GIR, SG, Proximity)",0.1,0.4,0.5,,,,,,,0.154,0.083
,FALSE,ngl,,Approach - Mid (100 - 150),"(GIR, SG, Proximity)",0.1,0.42,0.48,,,,,,,0.253,0.137
,FALSE,kor,,Approach -  Long (150 - 200),"(GIR, SG, Proximity)",0.1,0.35,0.55,,,,,,,0.293,0.158
,FALSE,atvt,,Approach - Very Long (>200),"(GIR, SG, Proximity)",0.09,0.28,0.63,,,,,,,0.3,0.162
,FALSE,bet,,Putting,(SG),1,,,,,,,,,,0.155
,FALSE,chn,,Around the Green,(SG),1,,,,,,,,,,0.055
,FALSE,ept,,Scoring,"(SG T2G, Scoring Average, Birdie Chances Created, ALL SG [<100 FW, <150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.22,0.13,0.12,0.082,0.067,0.067,0.155,0.080,0.080,,0.12
,FALSE,adt,,Course Management,"(Scrambling, Great Shots, Poor Shot Avoidance, Proximity [<100, < 150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.1,0.08,0.08,0.114,0.094,0.094,0.217,0.111,0.111,,0.055
,FALSE,mex,,,,,,,,,,,,,,1.00
,FALSE,cpt,,,,,,,,,,,,,,
,FALSE,tpt,,Past Performance,Yes,0.3,,,,,,,,,,Template: BALANCED_PGA_WEST
,FALSE,euro,,,,,,,,,,,,,,
,FALSE,cha,,Include Majors: ,No,,,,,,,,,,,
,FALSE,other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Template,,,Similar Iron/Scoring Courses:,,Event ID,Weight,,,,,,,,,
,FALSE,Power,,,"Pete Dye Stadium Course (ID: 704) [2025, 2024, 2023, 2022]",2,0.7,,,,,,,,,
,FALSE,Technical,,,"Nicklaus Tournament Course (ID: 233) [2025, 2024, 2023, 2022]",2,,,,,,,,,,
,TRUE,Balanced,,,"La Quinta Country Club (ID: 202) [2025, 2024, 2023, 2022]",2,,,,,,,,,,
,,,,,"TPC Scottsdale (Stadium Course) (ID: 510) [2025, 2024, 2023, 2022]",3,,,,,,,,,,
,,,,,"TPC Summerlin (ID: 538) [2024, 2022]","47, 545",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Similar Putting Courses:,,Event ID,Weight,,,,,,,,,
,,,,,"Pete Dye Stadium Course (ID: 704) [2025, 2024, 2023, 2022]",2,0.75,,,,,,,,,
,,,,,"Nicklaus Tournament Course (ID: 233) [2025, 2024, 2023, 2022]",2,,,,,,,,,,
,,,,,"La Quinta Country Club (ID: 202) [2025, 2024, 2023, 2022]",2,,,,,,,,,,
,,,,,"Torrey Pines Golf Course (South Course) (ID: 4) [2025, 2024, 2023, 2022, 2021]","505, 4",,,,,,,,,,
,,,,,"The Riviera Country Club (ID: 500) [2024, 2023, 2022]",7,,,,,,,,,,
