====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
HISTORICAL METRIC CORRELATIONS (avg across years):
  Scoring Average: Corr=0.5660, Samples=1894
  Eagles or Better: Corr=0.0769, Samples=222
  Birdies: Corr=0.3475, Samples=1862
  Birdies or Better: Corr=0.3787, Samples=1894
  SG Total: Corr=0.5646, Samples=1878
  Driving Distance: Corr=0.2716, Samples=1894
  Driving Accuracy: Corr=0.0843, Samples=1894
  SG T2G: Corr=0.4568, Samples=1892
  SG Approach: Corr=0.3402, Samples=1894
  SG Around Green: Corr=0.1862, Samples=1892
  SG OTT: Corr=0.2324, Samples=1893
  SG Putting: Corr=0.3064, Samples=1893
  GIR: Corr=0.3206, Samples=1894
  Scrambling: Corr=0.3089, Samples=1891
  Great Shots: Corr=0.2442, Samples=1894
  Poor Shots: Corr=0.3522, Samples=1894
  Fairway Proximity: Corr=0.1978, Samples=1894
  Rough Proximity: Corr=0.1410, Samples=1892

HISTORICAL METRIC CORRELATIONS (per year):
  2021:
    Scoring Average: Corr=0.4704, Samples=373
    Eagles or Better: Corr=0.0896, Samples=38
    Birdies: Corr=0.2539, Samples=366
    Birdies or Better: Corr=0.2953, Samples=373
    SG Total: Corr=0.5512, Samples=373
    Driving Distance: Corr=0.2621, Samples=373
    Driving Accuracy: Corr=-0.0143, Samples=373
    SG T2G: Corr=0.3979, Samples=373
    SG Approach: Corr=0.2968, Samples=373
    SG Around Green: Corr=0.1756, Samples=373
    SG OTT: Corr=0.1805, Samples=373
    SG Putting: Corr=0.3060, Samples=373
    GIR: Corr=0.2182, Samples=373
    Scrambling: Corr=0.3318, Samples=373
    Great Shots: Corr=0.2399, Samples=373
    Poor Shots: Corr=0.3021, Samples=373
    Fairway Proximity: Corr=0.0871, Samples=373
    Rough Proximity: Corr=0.1117, Samples=373
  2022:
    Scoring Average: Corr=0.5888, Samples=389
    Eagles or Better: Corr=-0.0314, Samples=57
    Birdies: Corr=0.3495, Samples=383
    Birdies or Better: Corr=0.3842, Samples=389
    SG Total: Corr=0.5767, Samples=373
    Driving Distance: Corr=0.2783, Samples=389
    Driving Accuracy: Corr=0.1639, Samples=389
    SG T2G: Corr=0.4617, Samples=387
    SG Approach: Corr=0.3724, Samples=389
    SG Around Green: Corr=0.2104, Samples=388
    SG OTT: Corr=0.2266, Samples=389
    SG Putting: Corr=0.3390, Samples=388
    GIR: Corr=0.3566, Samples=389
    Scrambling: Corr=0.3673, Samples=389
    Great Shots: Corr=0.1745, Samples=389
    Poor Shots: Corr=0.4298, Samples=389
    Fairway Proximity: Corr=0.2066, Samples=389
    Rough Proximity: Corr=0.2073, Samples=389
  2023:
    Scoring Average: Corr=0.6369, Samples=393
    Eagles or Better: Corr=0.3754, Samples=29
    Birdies: Corr=0.4774, Samples=382
    Birdies or Better: Corr=0.4826, Samples=393
    SG Total: Corr=0.5749, Samples=393
    Driving Distance: Corr=0.2107, Samples=393
    Driving Accuracy: Corr=0.1189, Samples=393
    SG T2G: Corr=0.4751, Samples=393
    SG Approach: Corr=0.3439, Samples=393
    SG Around Green: Corr=0.1964, Samples=393
    SG OTT: Corr=0.2365, Samples=393
    SG Putting: Corr=0.2736, Samples=393
    GIR: Corr=0.3028, Samples=393
    Scrambling: Corr=0.3153, Samples=393
    Great Shots: Corr=0.2662, Samples=393
    Poor Shots: Corr=0.3639, Samples=393
    Fairway Proximity: Corr=0.2740, Samples=393
    Rough Proximity: Corr=0.0524, Samples=392
  2024:
    Scoring Average: Corr=0.5671, Samples=241
    Eagles or Better: Corr=0.0000, Samples=34
    Birdies: Corr=0.2982, Samples=239
    Birdies or Better: Corr=0.3420, Samples=241
    SG Total: Corr=0.5661, Samples=241
    Driving Distance: Corr=0.2067, Samples=241
    Driving Accuracy: Corr=0.1821, Samples=241
    SG T2G: Corr=0.4852, Samples=241
    SG Approach: Corr=0.3684, Samples=241
    SG Around Green: Corr=0.1576, Samples=241
    SG OTT: Corr=0.3355, Samples=241
    SG Putting: Corr=0.2383, Samples=241
    GIR: Corr=0.4006, Samples=241
    Scrambling: Corr=0.2690, Samples=241
    Great Shots: Corr=0.2040, Samples=241
    Poor Shots: Corr=0.3214, Samples=241
    Fairway Proximity: Corr=0.2546, Samples=241
    Rough Proximity: Corr=0.1443, Samples=241
  2025:
    Scoring Average: Corr=0.5477, Samples=252
    Eagles or Better: Corr=0.0000, Samples=23
    Birdies: Corr=0.3155, Samples=248
    Birdies or Better: Corr=0.3315, Samples=252
    SG Total: Corr=0.5523, Samples=252
    Driving Distance: Corr=0.2182, Samples=252
    Driving Accuracy: Corr=0.0783, Samples=252
    SG T2G: Corr=0.4424, Samples=252
    SG Approach: Corr=0.3434, Samples=252
    SG Around Green: Corr=0.1800, Samples=251
    SG OTT: Corr=0.1106, Samples=252
    SG Putting: Corr=0.3436, Samples=252
    GIR: Corr=0.3824, Samples=252
    Scrambling: Corr=0.2281, Samples=252
    Great Shots: Corr=0.2301, Samples=252
    Poor Shots: Corr=0.3514, Samples=252
    Fairway Proximity: Corr=0.1856, Samples=252
    Rough Proximity: Corr=0.1704, Samples=251
  2026:
    Scoring Average: Corr=0.5794, Samples=246
    Eagles or Better: Corr=0.1112, Samples=41
    Birdies: Corr=0.3621, Samples=244
    Birdies or Better: Corr=0.4150, Samples=246
    SG Total: Corr=0.5611, Samples=246
    Driving Distance: Corr=0.4913, Samples=246
    Driving Accuracy: Corr=-0.0370, Samples=246
    SG T2G: Corr=0.4964, Samples=246
    SG Approach: Corr=0.3183, Samples=246
    SG Around Green: Corr=0.1824, Samples=246
    SG OTT: Corr=0.3379, Samples=245
    SG Putting: Corr=0.3365, Samples=246
    GIR: Corr=0.3057, Samples=246
    Scrambling: Corr=0.2929, Samples=243
    Great Shots: Corr=0.3797, Samples=246
    Poor Shots: Corr=0.3176, Samples=246
    Fairway Proximity: Corr=0.1871, Samples=246
    Rough Proximity: Corr=0.1886, Samples=246

STEP 1b: CURRENT-SEASON EVENT-ONLY METRICS (2026, event only)
Functions: runRanking (optimizer.js) -> buildPlayerData (utilities/dataPrep.js) -> generatePlayerRankings (modelCore.js)
Additional: computeGeneratedMetricCorrelations, computeGeneratedMetricTopNCorrelations, trainTopNLogisticModel, crossValidateTopNLogisticByEvent, buildSuggestedMetricWeights, buildSuggestedGroupWeights (optimizer.js)
APPROACH DELTA PRIOR (approachDeltaPrior):
  Weight: 0.15
