====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: c

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
HISTORICAL METRIC CORRELATIONS (avg across years):
  Scoring Average: Corr=0.4359, Samples=1464
  Eagles or Better: Corr=0.0602, Samples=1298
  Birdies: Corr=0.2649, Samples=1463
  Birdies or Better: Corr=0.2859, Samples=1464
  SG Total: Corr=0.4548, Samples=1464
  Driving Distance: Corr=0.2583, Samples=1464
  Driving Accuracy: Corr=0.0493, Samples=1464
  SG T2G: Corr=0.3738, Samples=1464
  SG Approach: Corr=0.2756, Samples=1464
  SG Around Green: Corr=0.1234, Samples=1464
  SG OTT: Corr=0.2100, Samples=1463
  SG Putting: Corr=0.2457, Samples=1464
  GIR: Corr=0.2548, Samples=1464
  Scrambling: Corr=0.2312, Samples=1461
  Great Shots: Corr=0.1797, Samples=1464
  Poor Shots: Corr=0.2664, Samples=1464
  Fairway Proximity: Corr=0.1465, Samples=1464
  Rough Proximity: Corr=0.1425, Samples=1464

HISTORICAL METRIC CORRELATIONS (per year):
  2021:
    Scoring Average: Corr=0.3548, Samples=268
    Eagles or Better: Corr=0.0386, Samples=268
    Birdies: Corr=0.2277, Samples=268
    Birdies or Better: Corr=0.2382, Samples=268
    SG Total: Corr=0.4285, Samples=268
    Driving Distance: Corr=0.2167, Samples=268
    Driving Accuracy: Corr=0.0712, Samples=268
    SG T2G: Corr=0.3319, Samples=268
    SG Approach: Corr=0.2320, Samples=268
    SG Around Green: Corr=0.1061, Samples=268
    SG OTT: Corr=0.1895, Samples=268
    SG Putting: Corr=0.2482, Samples=268
    GIR: Corr=0.1850, Samples=268
    Scrambling: Corr=0.2747, Samples=268
    Great Shots: Corr=0.2112, Samples=268
    Poor Shots: Corr=0.2204, Samples=268
    Fairway Proximity: Corr=0.1157, Samples=268
    Rough Proximity: Corr=0.2018, Samples=268
  2022:
    Scoring Average: Corr=0.4332, Samples=300
    Eagles or Better: Corr=0.0613, Samples=300
    Birdies: Corr=0.3050, Samples=300
    Birdies or Better: Corr=0.3120, Samples=300
    SG Total: Corr=0.4290, Samples=300
    Driving Distance: Corr=0.3162, Samples=300
    Driving Accuracy: Corr=0.0852, Samples=300
    SG T2G: Corr=0.3181, Samples=300
    SG Approach: Corr=0.2269, Samples=300
    SG Around Green: Corr=0.0980, Samples=300
    SG OTT: Corr=0.2222, Samples=300
    SG Putting: Corr=0.2806, Samples=300
    GIR: Corr=0.2962, Samples=300
    Scrambling: Corr=0.2196, Samples=300
    Great Shots: Corr=0.1531, Samples=300
    Poor Shots: Corr=0.3202, Samples=300
    Fairway Proximity: Corr=0.1161, Samples=300
    Rough Proximity: Corr=0.1346, Samples=300
  2023:
    Scoring Average: Corr=0.4868, Samples=272
    Eagles or Better: Corr=0.0619, Samples=272
    Birdies: Corr=0.2901, Samples=272
    Birdies or Better: Corr=0.3100, Samples=272
    SG Total: Corr=0.4683, Samples=272
    Driving Distance: Corr=0.1841, Samples=272
    Driving Accuracy: Corr=0.0494, Samples=272
    SG T2G: Corr=0.4168, Samples=272
    SG Approach: Corr=0.3244, Samples=272
    SG Around Green: Corr=0.1764, Samples=272
    SG OTT: Corr=0.1677, Samples=272
    SG Putting: Corr=0.2093, Samples=272
    GIR: Corr=0.1990, Samples=272
    Scrambling: Corr=0.3047, Samples=272
    Great Shots: Corr=0.1929, Samples=272
    Poor Shots: Corr=0.2635, Samples=272
    Fairway Proximity: Corr=0.2789, Samples=272
    Rough Proximity: Corr=0.1449, Samples=272
  2024:
    Scoring Average: Corr=0.4565, Samples=204
    Eagles or Better: Corr=0.1069, Samples=204
    Birdies: Corr=0.2788, Samples=204
    Birdies or Better: Corr=0.3173, Samples=204
    SG Total: Corr=0.4643, Samples=204
    Driving Distance: Corr=0.2440, Samples=204
    Driving Accuracy: Corr=0.1139, Samples=204
    SG T2G: Corr=0.4230, Samples=204
    SG Approach: Corr=0.3596, Samples=204
    SG Around Green: Corr=0.1064, Samples=204
    SG OTT: Corr=0.2928, Samples=204
    SG Putting: Corr=0.1522, Samples=204
    GIR: Corr=0.3955, Samples=204
    Scrambling: Corr=0.1559, Samples=204
    Great Shots: Corr=0.1320, Samples=204
    Poor Shots: Corr=0.2150, Samples=204
    Fairway Proximity: Corr=0.2296, Samples=204
    Rough Proximity: Corr=0.0729, Samples=204
  2025:
    Scoring Average: Corr=0.4216, Samples=216
    Eagles or Better: Corr=0.0348, Samples=216
    Birdies: Corr=0.2057, Samples=216
    Birdies or Better: Corr=0.2127, Samples=216
    SG Total: Corr=0.4670, Samples=216
    Driving Distance: Corr=0.1845, Samples=216
    Driving Accuracy: Corr=0.0221, Samples=216
    SG T2G: Corr=0.3398, Samples=216
    SG Approach: Corr=0.2610, Samples=216
    SG Around Green: Corr=0.1256, Samples=216
    SG OTT: Corr=0.1098, Samples=216
    SG Putting: Corr=0.3029, Samples=216
    GIR: Corr=0.2260, Samples=216
    Scrambling: Corr=0.1782, Samples=216
    Great Shots: Corr=0.1196, Samples=216
    Poor Shots: Corr=0.3086, Samples=216
    Fairway Proximity: Corr=0.0726, Samples=216
    Rough Proximity: Corr=0.1210, Samples=216
  2026:
    Scoring Average: Corr=0.4730, Samples=204
    Eagles or Better: Corr=0.0849, Samples=38
    Birdies: Corr=0.2703, Samples=203
    Birdies or Better: Corr=0.3241, Samples=204
    SG Total: Corr=0.4868, Samples=204
    Driving Distance: Corr=0.4190, Samples=204
    Driving Accuracy: Corr=-0.0681, Samples=204
    SG T2G: Corr=0.4402, Samples=204
    SG Approach: Corr=0.2710, Samples=204
    SG Around Green: Corr=0.1280, Samples=204
    SG OTT: Corr=0.2993, Samples=203
    SG Putting: Corr=0.2724, Samples=204
    GIR: Corr=0.2496, Samples=204
    Scrambling: Corr=0.2245, Samples=201
    Great Shots: Corr=0.2711, Samples=204
    Poor Shots: Corr=0.2585, Samples=204
    Fairway Proximity: Corr=0.0501, Samples=204
    Rough Proximity: Corr=0.1657, Samples=204

STEP 1b: CURRENT-SEASON GENERATED METRICS (2026, event + similar + putting)
Functions: runRanking (optimizer.js) -> buildPlayerData (utilities/dataPrep.js) -> generatePlayerRankings (modelCore.js)
Additional: computeGeneratedMetricCorrelations, computeGeneratedMetricTopNCorrelations, trainTopNLogisticModel, crossValidateTopNLogisticByEvent, buildSuggestedMetricWeights, buildSuggestedGroupWeights (optimizer.js)
APPROACH DELTA PRIOR (approachDeltaPrior):
  Weight: 0.15
  Source: /workspaces/GoogleAppScripts/apps-scripts/modelOptimizer/data/approach_deltas/approach_deltas_genesis_invitational_2026_02-18.json
  Rows used: 72/72
  Approach <100 GIR: Corr=0.1284, Samples=51
  Approach <100 SG: Corr=0.1442, Samples=51
  Approach <100 Prox: Corr=0.1395, Samples=51
  Approach <100 Good Shot Rate: Corr=0.2305, Samples=51
  Approach <100 Poor Shot Avoid Rate: Corr=-0.0067, Samples=51
  Approach <100 Good Shot Count: Corr=0.2616, Samples=51
  Approach <100 Poor Shot Count: Corr=0.0017, Samples=51
  Approach <100 Weighted Δ Good Shot Rate: Corr=0.2410, Samples=51
  Approach <100 Weighted Δ Poor Shot Avoid Rate: Corr=0.0076, Samples=51
  Approach <150 FW GIR: Corr=0.0672, Samples=51

CURRENT-SEASON means season 2026 only (event + similar + putting events).
Metric events (current season): [7, 14, 538, 33, 480, 9, 536, 23, 4, 5, 26]
Blend settings: similarCourseEvents=7, similarBlend=0.55, puttingCourseEvents=3, puttingBlend=0.55 (SG Putting only)
CURRENT-SEASON GENERATED METRIC CORRELATIONS (2026, event + similar + putting):
  0. SG Total: Corr=0.6205, Samples=51
  1. Driving Distance: Corr=0.2030, Samples=51
  2. Driving Accuracy: Corr=-0.0158, Samples=51
  3. SG T2G: Corr=0.5397, Samples=51
  4. SG Approach: Corr=0.3432, Samples=51
  5. SG Around Green: Corr=0.2940, Samples=51
  6. SG OTT: Corr=0.3163, Samples=51
  7. SG Putting: Corr=0.3381, Samples=51
  8. Greens in Regulation: Corr=0.3798, Samples=51
  9. Scrambling: Corr=0.3430, Samples=51
  10. Great Shots: Corr=0.2626, Samples=51
  11. Poor Shots: Corr=0.2496, Samples=51
  12. Scoring Average: Corr=0.5761, Samples=51
  13. Birdies or Better: Corr=0.4885, Samples=51
  14. Birdie Chances Created: Corr=0.3373, Samples=51
  15. Fairway Proximity: Corr=0.2236, Samples=51
  16. Rough Proximity: Corr=0.1053, Samples=51
  17. Approach <100 GIR: Corr=0.1012, Samples=51
  18. Approach <100 SG: Corr=0.1424, Samples=51
  19. Approach <100 Prox: Corr=0.2650, Samples=51
  20. Approach <150 FW GIR: Corr=0.0635, Samples=51
  21. Approach <150 FW SG: Corr=0.2163, Samples=51
  22. Approach <150 FW Prox: Corr=0.2907, Samples=51
  23. Approach <150 Rough GIR: Corr=0.1324, Samples=51
  24. Approach <150 Rough SG: Corr=0.1721, Samples=51
  25. Approach <150 Rough Prox: Corr=0.0642, Samples=51
  26. Approach >150 Rough GIR: Corr=0.0522, Samples=51
  27. Approach >150 Rough SG: Corr=0.2013, Samples=51
  28. Approach >150 Rough Prox: Corr=0.1134, Samples=51
  29. Approach <200 FW GIR: Corr=0.1258, Samples=51
  30. Approach <200 FW SG: Corr=0.0958, Samples=51
  31. Approach <200 FW Prox: Corr=0.1845, Samples=51
  32. Approach >200 FW GIR: Corr=0.1728, Samples=51
  33. Approach >200 FW SG: Corr=0.2749, Samples=51
  34. Approach >200 FW Prox: Corr=0.2285, Samples=51

CURRENT-SEASON GENERATED METRIC TOP-20 SIGNAL (2026, event + similar + putting):
  0. SG Total: Corr=0.4679, Samples=51
  1. Driving Distance: Corr=0.1363, Samples=51
  2. Driving Accuracy: Corr=0.0090, Samples=51
  3. SG T2G: Corr=0.4058, Samples=51
  4. SG Approach: Corr=0.2957, Samples=51
  5. SG Around Green: Corr=0.1884, Samples=51
  6. SG OTT: Corr=0.2021, Samples=51
  7. SG Putting: Corr=0.1868, Samples=51
  8. Greens in Regulation: Corr=0.2958, Samples=51
  9. Scrambling: Corr=0.2906, Samples=51
  10. Great Shots: Corr=0.2177, Samples=51
  11. Poor Shots: Corr=0.2273, Samples=51
  12. Scoring Average: Corr=0.3627, Samples=51
  13. Birdies or Better: Corr=0.3453, Samples=51
  14. Birdie Chances Created: Corr=0.1866, Samples=51
  15. Fairway Proximity: Corr=0.1128, Samples=51
  16. Rough Proximity: Corr=0.0037, Samples=51
  17. Approach <100 GIR: Corr=0.1590, Samples=51
  18. Approach <100 SG: Corr=0.1025, Samples=51
  19. Approach <100 Prox: Corr=0.2131, Samples=51
  20. Approach <150 FW GIR: Corr=0.0416, Samples=51
  21. Approach <150 FW SG: Corr=0.2299, Samples=51
  22. Approach <150 FW Prox: Corr=0.2665, Samples=51
  23. Approach <150 Rough GIR: Corr=0.1144, Samples=51
