====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
HISTORICAL METRIC CORRELATIONS (avg across years):
  Scoring Average: Corr=0.3353, Samples=272
  Eagles or Better: Corr=-0.1070, Samples=34
  Birdies: Corr=0.2451, Samples=268
  Birdies or Better: Corr=0.2781, Samples=272
  SG Total: Corr=0.3702, Samples=272
  Driving Distance: Corr=0.0631, Samples=272
  Driving Accuracy: Corr=0.1739, Samples=272
  SG T2G: Corr=0.3278, Samples=272
  SG Approach: Corr=0.1967, Samples=272
  SG Around Green: Corr=0.1304, Samples=272
  SG OTT: Corr=0.2209, Samples=272
  SG Putting: Corr=0.2156, Samples=272
  GIR: Corr=0.2149, Samples=272
  Scrambling: Corr=0.1528, Samples=271
  Great Shots: Corr=0.1633, Samples=272
  Poor Shots: Corr=0.2047, Samples=272
  Fairway Proximity: Corr=0.0148, Samples=272
  Rough Proximity: Corr=0.0933, Samples=267

HISTORICAL METRIC CORRELATIONS (per year):
  2025:
    Scoring Average: Corr=0.3353, Samples=272
    Eagles or Better: Corr=-0.1070, Samples=34
    Birdies: Corr=0.2451, Samples=268
    Birdies or Better: Corr=0.2781, Samples=272
    SG Total: Corr=0.3702, Samples=272
    Driving Distance: Corr=0.0631, Samples=272
    Driving Accuracy: Corr=0.1739, Samples=272
    SG T2G: Corr=0.3278, Samples=272
    SG Approach: Corr=0.1967, Samples=272
    SG Around Green: Corr=0.1304, Samples=272
    SG OTT: Corr=0.2209, Samples=272
    SG Putting: Corr=0.2156, Samples=272
    GIR: Corr=0.2149, Samples=272
    Scrambling: Corr=0.1528, Samples=271
    Great Shots: Corr=0.1633, Samples=272
    Poor Shots: Corr=0.2047, Samples=272
    Fairway Proximity: Corr=0.0148, Samples=272
    Rough Proximity: Corr=0.0933, Samples=267

STEP 1b: CURRENT-SEASON GENERATED METRICS (2025, event + similar + putting)
Functions: runRanking (optimizer.js) -> buildPlayerData (utilities/dataPrep.js) -> generatePlayerRankings (modelCore.js)
Additional: computeGeneratedMetricCorrelations, computeGeneratedMetricTopNCorrelations, trainTopNLogisticModel, crossValidateTopNLogisticByEvent, buildSuggestedMetricWeights, buildSuggestedGroupWeights (optimizer.js)
APPROACH DELTA PRIOR (approachDeltaPrior):
  Weight: 0.15
  Source: /workspaces/GoogleAppScripts/apps-scripts/modelOptimizer/data/approach_deltas/approach_deltas_farmers_2026_01_28.json
  Rows used: 319/319
  Approach <100 GIR: Corr=-0.3179, Samples=67
  Approach <100 SG: Corr=-0.2202, Samples=67
  Approach <100 Prox: Corr=-0.2887, Samples=67
  Approach <100 Good Shot Rate: Corr=-0.0307, Samples=67
  Approach <100 Poor Shot Avoid Rate: Corr=-0.2981, Samples=67
  Approach <100 Good Shot Count: Corr=-0.1296, Samples=67
  Approach <100 Poor Shot Count: Corr=-0.2635, Samples=67
  Approach <100 Weighted Δ Good Shot Rate: Corr=-0.0393, Samples=67
  Approach <100 Weighted Δ Poor Shot Avoid Rate: Corr=-0.2899, Samples=67
  Approach <150 FW GIR: Corr=0.0610, Samples=67

CURRENT-SEASON means season 2025 only (event + similar + putting events).
Metric events (current season): [10, 541, 483]
Blend settings: similarCourseEvents=2, similarBlend=0.70, puttingCourseEvents=0, puttingBlend=0.75 (SG Putting only)
CURRENT-SEASON GENERATED METRIC CORRELATIONS (2025, event + similar + putting):
  0. SG Total: Corr=0.7890, Samples=68
  1. Driving Distance: Corr=0.0718, Samples=68
  2. Driving Accuracy: Corr=0.0817, Samples=68
  3. SG T2G: Corr=0.2933, Samples=68
  4. SG Approach: Corr=0.1122, Samples=68
  5. SG Around Green: Corr=0.1402, Samples=68
  6. SG OTT: Corr=0.2074, Samples=68
  7. SG Putting: Corr=0.2809, Samples=68
  8. Greens in Regulation: Corr=0.2636, Samples=68
  9. Scrambling: Corr=0.1410, Samples=68
  10. Great Shots: Corr=0.1128, Samples=68
  11. Poor Shots: Corr=0.1909, Samples=68
  12. Scoring Average: Corr=0.7676, Samples=68
  13. Birdies or Better: Corr=0.5392, Samples=68
  14. Birdie Chances Created: Corr=0.4795, Samples=68
  15. Fairway Proximity: Corr=0.0229, Samples=68
  16. Rough Proximity: Corr=-0.0278, Samples=68
  17. Approach <100 GIR: Corr=-0.0694, Samples=68
  18. Approach <100 SG: Corr=-0.0329, Samples=68
  19. Approach <100 Prox: Corr=-0.1088, Samples=68
  20. Approach <150 FW GIR: Corr=-0.0388, Samples=68
  21. Approach <150 FW SG: Corr=0.0637, Samples=68
  22. Approach <150 FW Prox: Corr=-0.0146, Samples=68
  23. Approach <150 Rough GIR: Corr=-0.1001, Samples=68
  24. Approach <150 Rough SG: Corr=-0.1650, Samples=68
  25. Approach <150 Rough Prox: Corr=-0.0246, Samples=68
  26. Approach >150 Rough GIR: Corr=-0.0648, Samples=68
  27. Approach >150 Rough SG: Corr=0.0778, Samples=68
  28. Approach >150 Rough Prox: Corr=0.1059, Samples=68
  29. Approach <200 FW GIR: Corr=-0.0819, Samples=68
  30. Approach <200 FW SG: Corr=-0.1976, Samples=68
  31. Approach <200 FW Prox: Corr=-0.1591, Samples=68
  32. Approach >200 FW GIR: Corr=0.1050, Samples=68
  33. Approach >200 FW SG: Corr=0.0062, Samples=68
  34. Approach >200 FW Prox: Corr=-0.1192, Samples=68

CURRENT-SEASON GENERATED METRIC TOP-20 SIGNAL (2025, event + similar + putting):
  0. SG Total: Corr=0.2228, Samples=68
  1. Driving Distance: Corr=0.0205, Samples=68
  2. Driving Accuracy: Corr=-0.0017, Samples=68
  3. SG T2G: Corr=0.0959, Samples=68
  4. SG Approach: Corr=0.0216, Samples=68
  5. SG Around Green: Corr=0.0728, Samples=68
  6. SG OTT: Corr=0.0752, Samples=68
  7. SG Putting: Corr=0.0716, Samples=68
  8. Greens in Regulation: Corr=0.1150, Samples=68
  9. Scrambling: Corr=0.0567, Samples=68
  10. Great Shots: Corr=0.0935, Samples=68
  11. Poor Shots: Corr=0.0596, Samples=68
  12. Scoring Average: Corr=0.2169, Samples=68
  13. Birdies or Better: Corr=0.1348, Samples=68
  14. Birdie Chances Created: Corr=0.3699, Samples=68
  15. Fairway Proximity: Corr=0.0236, Samples=68
  16. Rough Proximity: Corr=0.0165, Samples=68
  17. Approach <100 GIR: Corr=-0.0387, Samples=68
