,,,,,,,,,,,,,,,,
,Tours,,,Tournament Field:,Last Update - Success: 1/28/2026 1:26 PM,,,,,,,,,,,
,FALSE,sam,,Approach Skill:,Last Update - Success: 1/28/2026 1:26 PM,,,,,,,,,,,
,TRUE,pga,,Historical Data:,Last Update - Success: 1/29/2026 11:32 AM,,,,,,,,,,,
,FALSE,champ,,ALL Tournaments:,Last Update - Success: 1/28/2026 1:19 PM,,,,,,,,,,,
,FALSE,liv,,PGA Tournaments:,Last Update - Success: 1/28/2026 1:23 PM,,,,,,,,,,,
,TRUE,kft,,Similar Course Dropdowns:,Last Update - Success: 1/28/2026 1:23 PM,,,,,,,,,,,
,FALSE,can,,,,..._id,,,,,,,,,,
,FALSE,asa,,Tournament,Farmers Insurance Open,4,,,,,,,,,,
,FALSE,jpn,,✅ Course,"Torrey Pines Golf Course (North Course) (Course ID: 104) · 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004",104,,,,,,,,,,
,FALSE,afr,,,,,,,,,,,,,,
,FALSE,pgt,,Approach Data Time Period,YTD,,,,,,,,,,,
,FALSE,atgt,,Time Period,last 6 months,,,,,,,,,,,
,FALSE,mgt,,,,,,,,,,,,,,
,FALSE,pgti,,Metrics Groups,Metrics,Weight 1,Weight 2,Weight 3,Weight 4,Weight 5,Weight 6,Weight 7,Weight 8,Weight 9,Course Setup - Shot Distribution,Group Weight
,FALSE,anz,,Driving Performance,"(Driving Distance, Driving Accuracy, SG OTT)",0.404,0.123,0.472,,,,,,,,0.13
,FALSE,alp,,Approach - Short (<100),"(GIR, SG, Proximity)",0.14,0.33,0.53,,,,,,,0.087,0.145
,FALSE,ngl,,Approach - Mid (100 - 150),"(GIR, SG, Proximity)",0.12,0.32,0.56,,,,,,,0.238,0.18
,FALSE,kor,,Approach -  Long (150 - 200),"(GIR, SG, Proximity)",0.11,0.3,0.59,,,,,,,0.338,0.15
,FALSE,atvt,,Approach - Very Long (>200),"(GIR, SG, Proximity)",0.1,0.25,0.65,,,,,,,0.336,0.03
,FALSE,bet,,Putting,(SG),1,,,,,,,,,,0.12
,FALSE,chn,,Around the Green,(SG),1,,,,,,,,,,0.08
,FALSE,ept,,Scoring,"(SG T2G, Scoring Average, Birdie Chances Created, ALL SG [<100 FW, <150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.2,0.1,0.1,0.052,0.071,0.071,0.203,0.101,0.101,,0.11
,FALSE,adt,,Course Management,"(Scrambling, Great Shots, Poor Shot Avoidance, Proximity [<100, < 150 FW, <150 Rough, >150 Rough, <200 FW, >200 FW])",0.12,0.08,0.08,0.063,0.086,0.086,0.244,0.121,0.121,,0.055
,FALSE,mex,,,,,,,,,,,,,,1
,FALSE,cpt,,,,,,,,,,,,,,
,FALSE,tpt,,Past Performance,Yes,0.3,,,,,,,,,,Template: POWER
,FALSE,euro,,,,,,,,,,,,,,
,FALSE,cha,,Include Majors: ,,,,,,,,,,,,
,FALSE,other,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Template,,,Similar Iron/Scoring Courses:,,Event ID,Weight,,,,,,,,,
,TRUE,Power,,,,"505, 4",0.75,,,,,,,,,
,FALSE,Technical,,,,"505, 4",,,,,,,,,,
,FALSE,Balanced,,,,"536, 23",,,,,,,,,,
,,,,,,9,,,,,,,,,,
,,,,,,"538, 33",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Similar Putting Courses:,,Event ID,Weight,,,,,,,,,
,,,,,,"505, 4",0.67,,,,,,,,,
,,,,,,"505, 4",,,,,,,,,,
,,,,,,7,,,,,,,,,,
,,,,,,5,,,,,,,,,,
,,,,,,5,,,,,,,,,,
