season,market,odds_source,odds_year,book,label,path,exists
2026,win,live,,bet365,Odds archive,,false
2026,win,live,,bet365,Model probabilities,,false
2026,win,live,,bet365,Odds join,,false
2026,win,live,,bet365,Odds evaluation,,false
2026,win,live,,bet365,Edge summary (json),,false
2026,win,live,,bet365,Edge summary (csv),,false
2026,win,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,bet365,Odds archive,,false
2026,top_5,live,,bet365,Model probabilities,,false
2026,top_5,live,,bet365,Odds join,,false
2026,top_5,live,,bet365,Odds evaluation,,false
2026,top_5,live,,bet365,Edge summary (json),,false
2026,top_5,live,,bet365,Edge summary (csv),,false
2026,top_5,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,bet365,Odds archive,,false
2026,top_10,live,,bet365,Model probabilities,,false
2026,top_10,live,,bet365,Odds join,,false
2026,top_10,live,,bet365,Odds evaluation,,false
2026,top_10,live,,bet365,Edge summary (json),,false
2026,top_10,live,,bet365,Edge summary (csv),,false
2026,top_10,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,bet365,Odds archive,,false
2026,top_20,live,,bet365,Model probabilities,,false
2026,top_20,live,,bet365,Odds join,,false
2026,top_20,live,,bet365,Odds evaluation,,false
2026,top_20,live,,bet365,Edge summary (json),,false
2026,top_20,live,,bet365,Edge summary (csv),,false
2026,top_20,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,make_cut,live,,bet365,Odds archive,,false
2026,make_cut,live,,bet365,Model probabilities,,false
2026,make_cut,live,,bet365,Odds join,,false
2026,make_cut,live,,bet365,Odds evaluation,,false
2026,make_cut,live,,bet365,Edge summary (json),,false
2026,make_cut,live,,bet365,Edge summary (csv),,false
2026,make_cut,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,make_cut,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,mc,live,,bet365,Odds archive,,false
2026,mc,live,,bet365,Model probabilities,,false
2026,mc,live,,bet365,Odds join,,false
2026,mc,live,,bet365,Odds evaluation,,false
2026,mc,live,,bet365,Edge summary (json),,false
2026,mc,live,,bet365,Edge summary (csv),,false
2026,mc,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,mc,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,bet365,Odds archive,,false
2026,tournament_matchups,live,,bet365,Model probabilities,,false
2026,tournament_matchups,live,,bet365,Odds join,,false
2026,tournament_matchups,live,,bet365,Odds evaluation,,false
2026,tournament_matchups,live,,bet365,Edge summary (json),,false
2026,tournament_matchups,live,,bet365,Edge summary (csv),,false
2026,tournament_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,bet365,Odds archive,,false
2026,round_matchups,live,,bet365,Model probabilities,,false
2026,round_matchups,live,,bet365,Odds join,,false
2026,round_matchups,live,,bet365,Odds evaluation,,false
2026,round_matchups,live,,bet365,Edge summary (json),,false
2026,round_matchups,live,,bet365,Edge summary (csv),,false
2026,round_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,bet365,Odds archive,,false
2026,3_balls,live,,bet365,Model probabilities,,false
2026,3_balls,live,,bet365,Odds join,,false
2026,3_balls,live,,bet365,Odds evaluation,,false
2026,3_balls,live,,bet365,Edge summary (json),,false
2026,3_balls,live,,bet365,Edge summary (csv),,false
2026,3_balls,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
