====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
HISTORICAL METRIC CORRELATIONS (avg across years):
  Scoring Average: Corr=0.5616, Samples=2131
  Eagles or Better: Corr=0.0788, Samples=247
  Birdies: Corr=0.4010, Samples=2105
  Birdies or Better: Corr=0.4296, Samples=2131
  SG Total: Corr=0.5292, Samples=2131
  Driving Distance: Corr=0.0779, Samples=2131
  Driving Accuracy: Corr=0.1606, Samples=2131
  SG T2G: Corr=0.4178, Samples=2131
  SG Approach: Corr=0.3142, Samples=2130
  SG Around Green: Corr=0.1691, Samples=2127
  SG OTT: Corr=0.1993, Samples=2131
  SG Putting: Corr=0.3143, Samples=2131
  GIR: Corr=0.2762, Samples=2131
  Scrambling: Corr=0.2621, Samples=2107
  Great Shots: Corr=0.2034, Samples=2131
  Poor Shots: Corr=0.3541, Samples=2131
  Fairway Proximity: Corr=0.2385, Samples=2131
  Rough Proximity: Corr=0.1012, Samples=2112

HISTORICAL METRIC CORRELATIONS (per year):
  2022:
    Scoring Average: Corr=0.5566, Samples=417
    Eagles or Better: Corr=0.2380, Samples=52
    Birdies: Corr=0.3998, Samples=415
    Birdies or Better: Corr=0.4198, Samples=417
    SG Total: Corr=0.5217, Samples=417
    Driving Distance: Corr=-0.0102, Samples=417
    Driving Accuracy: Corr=0.2176, Samples=417
    SG T2G: Corr=0.4827, Samples=417
    SG Approach: Corr=0.4031, Samples=417
    SG Around Green: Corr=0.1208, Samples=414
    SG OTT: Corr=0.2223, Samples=417
    SG Putting: Corr=0.2221, Samples=417
    GIR: Corr=0.3118, Samples=417
    Scrambling: Corr=0.1470, Samples=407
    Great Shots: Corr=0.1971, Samples=417
    Poor Shots: Corr=0.4191, Samples=417
    Fairway Proximity: Corr=0.2866, Samples=417
    Rough Proximity: Corr=0.1319, Samples=410
  2023:
    Scoring Average: Corr=0.6189, Samples=440
    Eagles or Better: Corr=0.2644, Samples=39
    Birdies: Corr=0.4298, Samples=436
    Birdies or Better: Corr=0.4511, Samples=440
    SG Total: Corr=0.5422, Samples=440
    Driving Distance: Corr=0.0894, Samples=440
    Driving Accuracy: Corr=0.1876, Samples=440
    SG T2G: Corr=0.3821, Samples=440
    SG Approach: Corr=0.2838, Samples=440
    SG Around Green: Corr=0.1396, Samples=439
    SG OTT: Corr=0.2021, Samples=440
    SG Putting: Corr=0.3269, Samples=440
    GIR: Corr=0.2890, Samples=440
    Scrambling: Corr=0.3173, Samples=434
    Great Shots: Corr=0.2176, Samples=440
    Poor Shots: Corr=0.3863, Samples=440
    Fairway Proximity: Corr=0.2269, Samples=440
    Rough Proximity: Corr=0.0421, Samples=440
  2024:
    Scoring Average: Corr=0.5697, Samples=451
    Eagles or Better: Corr=0.0099, Samples=65
    Birdies: Corr=0.3948, Samples=444
    Birdies or Better: Corr=0.4399, Samples=451
    SG Total: Corr=0.5320, Samples=451
    Driving Distance: Corr=0.1707, Samples=451
    Driving Accuracy: Corr=0.1417, Samples=451
    SG T2G: Corr=0.4274, Samples=451
    SG Approach: Corr=0.2904, Samples=451
